category,marketplace,product_name,price,currency,price_min,price_max,price_min_inr,price_max_inr,supplier_name,location,city,state,product_url,source_url,scraped_date
books,books_to_scrape,A Light in the Attic,Â£51.77,GBP,51.77,51.77,,,Books to Scrape,In stock,,,https://books.toscrape.com/catalogue/a-light-in-the-attic_1000/index.html,https://books.toscrape.com/,2026-06-21
books,books_to_scrape,Tipping the Velvet,Â£53.74,GBP,53.74,53.74,,,Books to Scrape,In stock,,,https://books.toscrape.com/catalogue/tipping-the-velvet_999/index.html,https://books.toscrape.com/,2026-06-21
books,books_to_scrape,Soumission,Â£50.10,GBP,50.1,50.1,,,Books to Scrape,In stock,,,https://books.toscrape.com/catalogue/soumission_998/index.html,https://books.toscrape.com/,2026-06-21
books,books_to_scrape,Sharp Objects,Â£47.82,GBP,47.82,47.82,,,Books to Scrape,In stock,,,https://books.toscrape.com/catalogue/sharp-objects_997/index.html,https://books.toscrape.com/,2026-06-21
books,books_to_scrape,Sapiens: A Brief History of Humankind,Â£54.23,GBP,54.23,54.23,,,Books to Scrape,In stock,,,https://books.toscrape.com/catalogue/sapiens-a-brief-history-of-humankind_996/index.html,https://books.toscrape.com/,2026-06-21
books,books_to_scrape,The Requiem Red,Â£22.65,GBP,22.65,22.65,,,Books to Scrape,In stock,,,https://books.toscrape.com/catalogue/the-requiem-red_995/index.html,https://books.toscrape.com/,2026-06-21
books,books_to_scrape,The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,GBP,33.34,33.34,,,Books to Scrape,In stock,,,https://books.toscrape.com/catalogue/the-dirty-little-secrets-of-getting-your-dream-job_994/index.html,https://books.toscrape.com/,2026-06-21
books,books_to_scrape,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,GBP,17.93,17.93,,,Books to Scrape,In stock,,,https://books.toscrape.com/catalogue/the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993/index.html,https://books.toscrape.com/,2026-06-21
books,books_to_scrape,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,GBP,22.6,22.6,,,Books to Scrape,In stock,,,https://books.toscrape.com/catalogue/the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992/index.html,https://books.toscrape.com/,2026-06-21
books,books_to_scrape,The Black Maria,Â£52.15,GBP,52.15,52.15,,,Books to Scrape,In stock,,,https://books.toscrape.com/catalogue/the-black-maria_991/index.html,https://books.toscrape.com/,2026-06-21
